product_category,product_sales,cost_price,selling_price,rating,discount
Books,2135,360,668,1.7,76
Grocery,2074,75,190,1.0,43
Electronics,754,831,1111,4.3,84
Home and Kitchen,2354,384,456,3.2,67
Furniture,1709,554,662,2.7,89
Clothing,1794,662,1018,3.8,12
Beauty,769,351,411,3.9,75
Toys and Games,1701,113,339,1.5,72
Automotive,1811,21,368,1.7,86
Electronics,921,961,1380,4.6,59
Home and Kitchen,1774,561,883,2.4,12
Toys and Games,2014,45,419,1.1,50
Toys and Games,301,676,945,4.6,29
Beauty,1689,664,792,4.1,26
Books,2095,984,1122,1.4,19
Electronics,826,488,788,4.2,52
Automotive,530,349,442,2.5,16
Beauty,1546,211,291,2.1,59
Electronics,824,62,375,2.5,58
Electronics,1194,892,1048,2.5,29
Clothing,2167,894,1265,2.5,61
Books,457,933,1202,3.9,27
Furniture,513,488,680,2.5,12
Beauty,1773,974,1120,4.1,64
Electronics,1261,100,266,3.0,63
Automotive,2419,945,1149,2.1,21
Furniture,2222,639,1004,2.4,81
Electronics,1580,520,833,1.6,31
Grocery,2278,327,401,3.6,25
Books,2172,466,943,1.5,36
Clothing,1745,123,604,1.7,46
Beauty,1892,694,831,1.3,37
Automotive,1097,333,806,3.0,22
Electronics,1022,64,377,2.5,33
Furniture,1891,782,986,4.8,89
Books,992,60,214,1.6,32
Home and Kitchen,1871,263,332,3.1,10
Electronics,2075,837,1223,4.6,78
Home and Kitchen,1128,573,810,1.1,24
Home and Kitchen,1214,780,1106,4.7,88
Sports and Outdoors,1396,630,1075,1.4,68
Clothing,1608,953,1323,4.4,20
Books,2464,108,296,2.1,14
Clothing,1529,42,335,5.0,61
Beauty,677,397,727,2.6,75
Automotive,392,848,1210,2.1,35
Home and Kitchen,1693,835,1255,2.1,83
Beauty,1308,458,814,3.2,59
Automotive,1091,585,806,3.2,14
Furniture,1158,203,568,4.3,90
Grocery,2135,380,737,3.7,88
Toys and Games,1795,327,668,4.6,75
Toys and Games,1012,178,541,2.5,89
Grocery,1548,548,873,1.9,65
Beauty,1574,382,760,3.7,48
Beauty,1989,476,658,1.9,16
Grocery,2265,535,688,1.5,42
Toys and Games,2020,703,1005,2.9,28
Clothing,1733,559,710,1.0,34
Home and Kitchen,903,625,886,4.8,88
Home and Kitchen,1781,918,1400,3.2,12
Home and Kitchen,934,276,336,2.5,57
Home and Kitchen,2025,172,340,4.2,73
Toys and Games,594,939,1117,3.0,32
Sports and Outdoors,833,563,970,2.0,66
Home and Kitchen,714,661,916,4.8,68
Automotive,1905,572,922,3.4,16
Electronics,2015,131,598,2.2,67
Sports and Outdoors,404,462,851,1.3,51
Toys and Games,1922,34,261,4.5,29
Grocery,1102,805,1206,1.8,53
Furniture,746,448,730,1.5,71
Sports and Outdoors,1120,319,816,1.2,88
Automotive,455,140,580,4.1,80
Beauty,2018,414,611,1.6,28
Furniture,471,647,731,3.4,16
Sports and Outdoors,2435,139,618,1.5,59
Grocery,2433,682,765,3.4,37
Home and Kitchen,338,732,878,4.9,50
Sports and Outdoors,1332,621,712,3.1,63
